#witness closest_landmark
5101 60
5102 60
5103 60
5104 7779
5105 7779
5106 822
5107 822
5108 5020
5109 5020
5110 4563
5111 4563
5112 4563
5113 4563
5114 4563
5115 5020
5116 5020
5117 1612
5118 1612
5119 5020
5120 7798
5121 7798
5122 6640
5123 6640
5124 6640
5125 6640
5126 1612
5127 6724
5128 6721
5129 2784
5130 2784
5131 6734
5132 7808
5133 7808
5134 7808
5135 7808
5136 7808
5137 5441
5138 0
5139 0
5140 0
5141 0
5142 0
5143 0
5144 0
5145 50
5146 7876
5147 7876
5148 8557
5149 8557
5150 8557
5151 8557
5152 8557
5153 8557
5154 8557
5155 8557
5156 8557
5157 8557
5158 8557
5159 8557
5160 8557
5161 8557
5162 8557
5163 8557
5164 8557
5165 8557
5166 8557
5167 8557
5168 8557
5169 8557
5170 8557
5171 2141
5172 2141
5173 2141
5174 9176
5175 9176
5176 9176
5177 9176
5178 9176
5179 5187
5180 9176
5181 9176
5182 9176
5183 2155
5184 2155
5185 2155
5186 2155
5187 2155
5188 2155
5189 2155
5190 2155
5191 2155
5192 2155
5193 8797
5194 5187
5195 7124
5196 7842
5197 7926
5198 7926
5199 7926
5200 7926
5201 7124
5202 6574
5203 6574
5204 3857
5205 7124
5206 7124
5207 7124
5208 7124
5209 8557
5210 8557
5211 8557
5212 8557
5213 8557
5214 8557
5215 8557
5216 8557
5217 8557
5218 8557
5219 8557
5220 8557
5221 8557
5222 8557
5223 8557
5224 8557
5225 8557
5226 8557
5227 8557
5228 8557
5229 8557
5230 8557
5231 8557
5232 8557
5233 8557
5234 8557
5235 8557
5236 8557
5237 8557
5238 8557
5239 8557
5240 8557
5241 8557
5242 2141
5243 2141
5244 2141
5245 9176
5246 9176
5247 9176
5248 9176
5249 9176
5250 9176
5251 9176
5252 9176
5253 28
5254 2155
5255 2155
5256 2155
5257 2155
5258 2155
5259 2155
5260 2155
5261 2155
5262 8797
5263 7842
5264 4961
5265 5187
5266 7124
5267 7926
5268 7926
5269 7926
5270 7926
5271 7926
5272 6574
5273 6574
5274 3857
5275 44
5276 44
5277 7124
5278 4827
5279 3857
5280 0
5281 0
5282 0
5283 0
5284 0
5285 0
5286 0
5287 0
5288 0
5289 0
5290 0
5291 0
5292 0
5293 0
5294 0
5295 0
5296 0
5297 4827
5298 4827
5299 4827
5300 8557
5301 8557
5302 8557
5303 8557
5304 8557
5305 8557
5306 8557
5307 8557
5308 8557
5309 8557
5310 8557
5311 8557
5312 8557
5313 8557
5314 8557
5315 8557
5316 8557
5317 8557
5318 8557
5319 9176
5320 2141
5321 2141
5322 9176
5323 9176
5324 9176
5325 9176
5326 9176
5327 9176
5328 9176
5329 9176
5330 2155
5331 28
5332 2155
5333 2155
5334 2155
5335 2155
5336 2155
5337 2155
5338 8797
5339 4961
5340 4961
5341 36
5342 4961
5343 7124
5344 39
5345 7926
5346 6574
5347 6574
5348 6574
5349 2056
5350 2056
5351 2056
5352 3857
5353 2056
5354 4827
5355 0
5356 0
5357 0
5358 0
5359 0
5360 0
5361 0
5362 0
5363 0
5364 0
5365 0
5366 0
5367 0
5368 0
5369 0
5370 0
5371 0
5372 0
5373 0
5374 5441
5375 5441
5376 5441
5377 5441
5378 5441
5379 5441
5380 5441
5381 5441
5382 5441
5383 1061
5384 1061
5385 1061
5386 1061
5387 1061
5388 1061
5389 1061
5390 1061
5391 1061
5392 1061
5393 1061
5394 60
5395 60
5396 60
5397 60
5398 60
5399 60
5400 7779
5401 7779
5402 822
5403 5020
5404 5020
5405 5020
5406 4563
5407 4563
5408 4563
5409 4563
5410 4563
5411 5020
5412 5020
5413 1612
5414 1612
5415 5020
5416 6721
5417 7798
5418 6640
5419 6640
5420 6640
5421 6640
5422 1612
5423 6724
5424 6721
5425 2784
5426 2784
5427 7801
5428 6734
5429 7808
5430 7808
5431 7808
5432 7808
5433 7808
5434 7808
5435 1061
5436 0
5437 0
5438 0
5439 0
5440 0
5441 0
5442 0
5443 0
5444 0
5445 0
5446 0
5447 0
5448 0
5449 0
5450 7876
5451 7876
5452 7876
5453 8557
5454 8557
5455 8557
5456 8557
5457 8557
5458 8557
5459 8557
5460 8557
5461 8557
5462 8557
5463 8557
5464 8557
5465 8557
5466 8557
5467 8557
5468 8557
5469 8557
5470 8557
5471 8557
5472 8557
5473 2141
5474 2141
5475 2141
5476 9176
5477 9176
5478 9176
5479 9176
5480 9176
5481 9176
5482 9176
5483 9176
5484 28
5485 28
5486 2155
5487 2155
5488 2155
5489 2155
5490 2155
5491 2155
5492 2155
5493 8797
5494 4961
5495 4961
5496 4961
5497 7124
5498 7926
5499 7926
5500 7926
5501 7926
5502 6574
5503 6574
5504 2056
5505 44
5506 44
5507 7876
5508 0
5509 0
5510 0
5511 0
5512 0
5513 0
5514 0
5515 0
5516 0
5517 0
5518 0
5519 0
5520 0
5521 0
5522 0
5523 0
5524 0
5525 0
5526 0
5527 0
5528 0
5529 0
5530 0
5531 0
5532 0
5533 0
5534 0
5535 0
5536 0
5537 0
5538 0
5539 0
5540 0
5541 0
5542 0
5543 0
5544 0
5545 7876
5546 7876
5547 7876
5548 8557
5549 8557
5550 8557
5551 8557
5552 8557
5553 8557
5554 8557
5555 8557
5556 8557
5557 8557
5558 8557
5559 8557
5560 8557
5561 8557
5562 8557
5563 9176
5564 2141
5565 2141
5566 9176
5567 9176
5568 9176
5569 9176
5570 9176
5571 9176
5572 2155
5573 2155
5574 2155
5575 28
5576 28
5577 2155
5578 2155
5579 2155
5580 2155
5581 2155
5582 4961
5583 4961
5584 4961
5585 36
5586 7926
5587 6574
5588 39
5589 6574
5590 6574
5591 2056
5592 2056
5593 2056
5594 2056
5595 7876
5596 7876
5597 5441
5598 5441
5599 4827
5600 4827
5601 5441
5602 5441
5603 5441
5604 5441
5605 5441
5606 1061
5607 1061
5608 1061
5609 1061
5610 1061
5611 1061
5612 1061
5613 1061
5614 1061
5615 1061
5616 1061
5617 1061
5618 1061
5619 1061
5620 60
5621 60
5622 60
5623 60
5624 60
5625 60
5626 822
5627 9323
5628 6263
5629 822
5630 822
5631 4106
5632 5020
5633 5020
5634 5020
5635 5020
5636 5020
5637 5020
5638 4563
5639 1612
5640 1612
5641 1612
5642 1612
5643 1612
5644 4563
5645 4563
5646 4563
5647 6640
5648 6640
5649 6640
5650 6640
5651 6640
5652 6640
5653 6640
5654 4128
5655 4128
5656 2491
5657 2491
5658 2491
5659 2491
5660 2491
5661 2491
5662 1061
5663 1061
5664 1061
5665 1061
5666 1061
5667 1061
5668 1061
5669 1061
5670 1061
5671 1061
5672 1061
5673 1061
5674 1061
5675 1061
5676 1061
5677 1061
5678 1061
5679 1061
5680 1061
5681 1061
5682 1061
5683 1061
5684 1061
5685 1061
5686 1061
5687 1061
5688 1061
5689 1061
5690 1061
5691 60
5692 60
5693 60
5694 60
5695 60
5696 60
5697 60
5698 6263
5699 4106
5700 822
5701 822
5702 5020
5703 5020
5704 5020
5705 5020
5706 5020
5707 7784
5708 4563
5709 4563
5710 1612
5711 1612
5712 1612
5713 1612
5714 1612
5715 4563
5716 6721
5717 6721
5718 6640
5719 6640
5720 6640
5721 6640
5722 6640
5723 6640
5724 6724
5725 4128
5726 4128
5727 2784
5728 728
5729 6734
5730 6734
5731 6734
5732 2491
5733 7808
5734 7808
5735 7808
5736 7808
5737 7808
5738 7808
5739 7808
5740 5441
5741 5441
5742 5441
5743 5441
5744 5441
5745 5441
5746 5441
5747 5441
5748 5441
5749 5441
5750 5441
5751 5441
5752 5441
5753 5441
5754 5441
5755 5441
5756 1061
5757 1061
5758 1061
5759 1061
5760 1061
5761 1061
5762 1061
5763 1061
5764 1061
5765 1061
5766 1061
5767 1061
5768 1061
5769 60
5770 60
5771 60
5772 60
5773 60
5774 60
5775 4106
5776 7779
5777 822
5778 822
5779 5020
5780 5020
5781 5020
5782 5020
5783 4563
5784 4563
5785 4563
5786 4563
5787 5020
5788 1612
5789 1612
5790 1612
5791 6721
5792 6721
5793 457
5794 6640
5795 6640
5796 6640
5797 6640
5798 6640
5799 6724
5800 6724
5801 2784
5802 2784
5803 7801
5804 6734
5805 6734
5806 7808
5807 7808
5808 7808
5809 7808
5810 7808
5811 7808
5812 7808
5813 5441
5814 0
5815 0
5816 0
5817 0
5818 0
5819 0
5820 0
5821 0
5822 0
5823 0
5824 0
5825 0
5826 0
5827 0
5828 0
5829 0
5830 0
5831 0
5832 0
5833 0
5834 0
5835 0
5836 0
5837 0
5838 0
5839 0
5840 0
5841 0
5842 7876
5843 7876
5844 8557
5845 8557
5846 8557
5847 8557
5848 8557
5849 8557
5850 8557
5851 8557
5852 8557
5853 8557
5854 8557
5855 8557
5856 8557
5857 8557
5858 8557
5859 8557
5860 8557
5861 2141
5862 2141
5863 2141
5864 9176
5865 9176
5866 9176
5867 9176
5868 9176
5869 9176
5870 9176
5871 9176
5872 2155
5873 28
5874 2155
5875 2155
5876 2155
5877 2155
5878 2155
5879 8797
5880 4961
5881 4961
5882 4961
5883 4961
5884 7926
5885 7926
5886 6574
5887 6574
5888 6574
5889 2056
5890 2056
5891 2056
5892 2056
5893 7876
5894 7876
5895 7876
5896 4827
5897 4827
5898 5441
5899 5441
5900 5441
5901 5441
5902 5441
5903 5441
5904 5441
5905 5441
5906 5441
5907 5441
5908 1061
5909 1061
5910 1061
5911 1061
5912 1061
5913 1061
5914 1061
5915 1061
5916 1061
5917 1061
5918 1061
5919 1061
5920 1061
5921 1061
5922 60
5923 60
5924 60
5925 60
5926 60
5927 60
5928 60
5929 6263
5930 822
5931 822
5932 6263
5933 5020
5934 5020
5935 5020
5936 5020
5937 5020
5938 4563
5939 4563
5940 4563
5941 1612
5942 1612
5943 1612
5944 1612
5945 4563
5946 4563
5947 6721
5948 6640
5949 6640
5950 6640
5951 6640
5952 6640
5953 6640
5954 6640
5955 2479
5956 2491
5957 2784
5958 2491
5959 2491
5960 6734
5961 6734
5962 2491
5963 7808
5964 7808
5965 7808
5966 7808
5967 7808
5968 7808
5969 7808
5970 7808
5971 5441
5972 5441
5973 5441
5974 5441
5975 5441
5976 5441
5977 5441
5978 5441
5979 5441
5980 5441
5981 5441
5982 5441
5983 5441
5984 5441
5985 5441
5986 5441
5987 5441
5988 5441
5989 1061
5990 1061
5991 1061
5992 1061
5993 1061
5994 1061
5995 1061
5996 1061
5997 1061
5998 1061
5999 1061
6000 1061
6001 60
6002 60
6003 60
6004 60
6005 60
6006 60
6007 4106
6008 7779
6009 822
6010 822
6011 5020
6012 5020
6013 5020
6014 7784
6015 4563
6016 4563
6017 4563
6018 5020
6019 5020
6020 1612
6021 1612
6022 1612
6023 6721
6024 6721
6025 7798
6026 6640
6027 6640
6028 6640
6029 6640
6030 6640
6031 6724
6032 6724
6033 2784
6034 2784
6035 7801
6036 6734
6037 6734
6038 7808
6039 7808
6040 7808
6041 7808
6042 7808
6043 7808
6044 5441
6045 0
6046 0
6047 0
6048 0
6049 0
6050 0
6051 0
6052 0
6053 0
6054 0
6055 0
6056 0
6057 0
6058 0
6059 0
6060 0
6061 0
6062 0
6063 0
6064 0
6065 0
6066 0
6067 0
6068 7876
6069 7876
6070 8557
6071 8557
6072 8557
6073 8557
6074 8557
6075 8557
6076 8557
6077 8557
6078 8557
6079 8557
6080 8557
6081 8557
6082 8557
6083 8557
6084 8557
6085 8557
6086 8557
6087 8557
6088 9176
6089 2141
6090 2141
6091 9176
6092 9176
6093 9176
6094 9176
6095 9176
6096 9176
6097 9176
6098 9176
6099 2155
6100 28
6101 2155
6102 2155
6103 2155
6104 2155
6105 2155
6106 2155
6107 4961
6108 4961
6109 4961
6110 36
6111 4961
6112 7926
6113 7926
6114 6574
6115 6574
6116 6574
6117 2056
6118 2056
6119 2056
6120 2056
6121 2056
6122 7876
6123 4827
6124 0
6125 0
6126 0
6127 0
6128 0
6129 0
6130 0
6131 0
6132 0
6133 0
6134 5441
6135 5441
6136 5441
6137 5441
6138 5441
6139 5441
6140 5441
6141 5441
6142 5441
6143 1061
6144 1061
6145 1061
6146 1061
6147 1061
6148 1061
6149 1061
6150 1061
6151 1061
6152 1061
6153 1061
6154 1061
6155 60
6156 60
6157 60
6158 60
6159 60
6160 822
6161 6263
6162 7779
6163 822
6164 822
6165 5020
6166 5020
6167 5020
6168 5020
6169 4563
6170 4563
6171 4563
6172 4563
6173 5020
6174 1612
6175 1612
6176 1612
6177 4563
6178 6721
6179 6721
6180 6640
6181 6640
6182 6640
6183 6640
6184 6640
6185 6724
6186 6724
6187 2784
6188 2784
6189 2784
6190 6734
6191 6734
6192 2491
6193 7808
6194 7808
6195 7808
6196 7808
6197 7808
6198 7808
6199 7808
6200 5441
6201 0
6202 0
6203 0
6204 0
6205 0
6206 0
6207 0
6208 0
6209 0
6210 0
6211 0
6212 0
6213 0
6214 0
6215 0
6216 0
6217 0
6218 0
6219 0
6220 0
6221 0
6222 0
6223 0
6224 0
6225 0
6226 0
6227 0
6228 0
6229 0
6230 0
6231 0
6232 0
6233 0
6234 0
6235 7876
6236 7876
6237 8557
6238 8557
6239 8557
6240 8557
6241 8557
6242 8557
6243 8557
6244 8557
6245 8557
6246 8557
6247 8557
6248 8557
6249 8557
6250 8557
6251 8557
6252 8557
6253 2141
6254 2141
6255 9176
6256 9176
6257 9176
6258 9176
6259 9176
6260 9176
6261 9176
6262 2155
6263 2155
6264 2155
6265 28
6266 2155
6267 2155
6268 2155
6269 2155
6270 2155
6271 4961
6272 4961
6273 4961
6274 36
6275 4961
6276 7926
6277 39
6278 6574
6279 6574
6280 6574
6281 2056
6282 2056
6283 2056
6284 7876
6285 7876
6286 5441
6287 5441
6288 4827
6289 4827
6290 5441
6291 5441
6292 5441
6293 5441
6294 5441
6295 1061
6296 1061
6297 1061
6298 1061
6299 1061
6300 1061
6301 1061
6302 1061
6303 1061
6304 1061
6305 1061
6306 1061
6307 1061
6308 1061
6309 60
6310 60
6311 60
6312 60
6313 60
6314 60
6315 60
6316 9323
6317 6263
6318 822
6319 822
6320 4106
6321 4106
6322 5020
6323 5020
6324 5020
6325 5020
6326 5020
6327 5020
6328 1612
6329 1612
6330 1612
6331 1612
6332 1612
6333 1612
6334 6721
6335 4563
6336 1241
6337 6640
6338 6640
6339 6640
6340 6640
6341 6640
6342 6640
6343 2479
6344 4128
6345 2491
6346 2491
6347 2491
6348 2491
6349 2491
6350 7556
6351 1061
6352 1061
6353 1061
6354 1061
6355 1061
6356 1061
6357 1061
6358 1061
6359 1061
6360 1061
6361 1061
6362 1061
6363 1061
6364 1061
6365 1061
6366 1061
6367 1061
6368 1061
6369 1061
6370 1061
6371 1061
6372 1061
6373 1061
6374 1061
6375 1061
6376 1061
6377 1061
6378 1061
6379 1061
6380 1061
6381 60
6382 60
6383 60
6384 60
6385 60
6386 60
6387 9323
6388 6263
6389 822
6390 822
6391 6263
6392 5020
6393 5020
6394 5020
6395 5020
6396 5020
6397 4563
6398 4563
6399 4563
6400 1612
6401 1612
6402 1612
6403 1612
6404 4563
6405 4563
6406 6721
6407 6640
6408 6640
6409 6640
6410 6640
6411 6640
6412 6640
6413 6640
6414 2479
6415 2491
6416 2784
6417 2491
6418 2784
6419 6734
6420 6734
6421 6734
6422 2495
6423 7808
6424 7808
6425 7808
6426 7808
6427 7808
6428 7808
6429 5441
6430 5441
6431 5441
6432 5441
6433 5441
6434 5441
6435 5441
6436 5441
6437 5441
6438 5441
6439 5441
6440 5441
6441 5441
6442 5441
6443 5441
6444 5441
6445 5441
6446 1061
6447 1061
6448 1061
6449 1061
6450 1061
6451 1061
6452 1061
6453 1061
6454 1061
6455 1061
6456 1061
6457 1061
6458 1061
6459 60
6460 60
6461 60
6462 60
6463 60
6464 60
6465 4106
6466 7779
6467 822
6468 822
6469 5020
6470 5020
6471 5020
6472 5020
6473 4563
6474 4563
6475 4563
6476 4563
6477 5020
6478 1612
6479 1612
6480 1612
6481 6721
6482 6721
6483 1241
6484 6640
6485 6640
6486 6640
6487 6640
6488 6640
6489 6724
6490 6724
6491 2784
6492 2784
6493 7801
6494 6734
6495 6734
6496 7808
6497 7808
6498 7808
6499 7808
6500 7808
6501 7808
6502 7808
6503 5441
6504 0
6505 0
6506 0
6507 0
6508 0
6509 0
6510 0
6511 0
6512 0
6513 0
6514 0
6515 0
6516 0
6517 0
6518 0
6519 0
6520 0
6521 0
6522 0
6523 0
6524 0
6525 0
6526 0
6527 0
6528 0
6529 0
6530 7876
6531 7876
6532 8557
6533 8557
6534 8557
6535 8557
6536 8557
6537 8557
6538 8557
6539 8557
6540 8557
6541 8557
6542 8557
6543 8557
6544 8557
6545 8557
6546 8557
6547 8557
6548 8557
6549 9176
6550 2141
6551 2141
6552 9176
6553 9176
6554 9176
6555 9176
6556 9176
6557 9176
6558 9176
6559 9176
6560 2155
6561 28
6562 2155
6563 2155
6564 2155
6565 2155
6566 2155
6567 2155
6568 4961
6569 4961
6570 4961
6571 36
6572 4961
6573 7926
6574 6574
6575 6574
6576 6574
6577 6574
6578 2056
6579 2056
6580 2056
6581 2056
6582 7876
6583 7876
6584 4827
6585 4827
6586 5441
6587 5441
6588 0
6589 5441
6590 5441
6591 5441
6592 5441
6593 5441
6594 5441
6595 5441
6596 5441
6597 5441
6598 5441
6599 1061
6600 1061
6601 1061
6602 1061
6603 1061
6604 1061
6605 1061
6606 1061
6607 1061
6608 1061
6609 1061
6610 1061
6611 1061
6612 60
6613 60
6614 60
6615 60
6616 60
6617 60
6618 60
6619 4106
6620 822
6621 822
6622 5020
6623 5020
6624 5020
6625 5020
6626 5020
6627 4563
6628 4563
6629 4563
6630 4563
6631 1612
6632 1612
6633 1612
6634 1612
6635 4563
6636 6721
6637 6721
6638 6640
6639 6640
6640 6640
6641 6640
6642 6640
6643 6640
6644 6724
6645 4128
6646 2784
6647 2784
6648 2491
6649 2784
6650 6734
6651 2491
6652 7808
6653 7808
6654 7808
6655 7808
6656 7808
6657 7808
6658 7808
6659 7808
6660 7808
6661 5441
6662 5441
6663 5441
6664 0
6665 0
6666 0
6667 0
6668 0
6669 0
6670 0
6671 0
6672 0
6673 0
6674 0
6675 0
6676 5441
6677 5441
6678 5441
6679 5441
6680 5441
6681 5441
6682 5441
6683 5441
6684 5441
6685 5441
6686 1061
6687 1061
6688 1061
6689 1061
6690 1061
6691 1061
6692 1061
6693 1061
6694 1061
6695 1061
6696 1061
6697 60
6698 60
6699 60
6700 60
6701 60
6702 60
6703 7779
6704 7779
6705 822
6706 5020
6707 5020
6708 5020
6709 4563
6710 4563
6711 4563
6712 4563
6713 5020
6714 5020
6715 5020
6716 1612
6717 1612
6718 5020
6719 6721
6720 6721
6721 6640
6722 6640
6723 6640
6724 6640
6725 1612
6726 6724
6727 6721
6728 2784
6729 2784
6730 7801
6731 6734
6732 7808
6733 7808
6734 7808
6735 7808
6736 7808
6737 5441
6738 0
6739 0
6740 0
6741 0
6742 0
6743 0
6744 0
6745 0
6746 0
6747 0
6748 0
6749 0
6750 7876
6751 7876
6752 7876
6753 8557
6754 8557
6755 8557
6756 8557
6757 8557
6758 8557
6759 8557
6760 8557
6761 8557
6762 8557
6763 8557
6764 8557
6765 8557
6766 8557
6767 8557
6768 8557
6769 8557
6770 8557
6771 8557
6772 8557
6773 8557
6774 9176
6775 2141
6776 2141
6777 9176
6778 9176
6779 9176
6780 9176
6781 9176
6782 9176
6783 9176
6784 9176
6785 28
6786 28
6787 2155
6788 2155
6789 2155
6790 2155
6791 2155
6792 2155
6793 2155
6794 8797
6795 7842
6796 4961
6797 4961
6798 5187
6799 4961
6800 7926
6801 7926
6802 7926
6803 7926
6804 6574
6805 6574
6806 3857
6807 44
6808 44
6809 4827
6810 2056
6811 0
6812 0
6813 0
6814 0
6815 0
6816 0
6817 0
6818 0
6819 0
6820 0
6821 0
6822 0
6823 0
6824 0
6825 0
6826 0
6827 0
6828 0
6829 0
6830 0
6831 0
6832 0
6833 0
6834 0
6835 7876
6836 7876
6837 4827
6838 8557
6839 8557
6840 8557
6841 8557
6842 8557
6843 8557
6844 8557
6845 8557
6846 8557
6847 8557
6848 8557
6849 8557
6850 8557
6851 8557
6852 8557
6853 8557
6854 8557
6855 9176
6856 2141
6857 2141
6858 9176
6859 9176
6860 9176
6861 9176
6862 9176
6863 9176
6864 9176
6865 9176
6866 2155
6867 28
6868 28
6869 2155
6870 2155
6871 2155
6872 2155
6873 2155
6874 8797
6875 4961
6876 4961
6877 4961
6878 4961
6879 7926
6880 7926
6881 6574
6882 6574
6883 6574
6884 6574
6885 2056
6886 2056
6887 2056
6888 2056
6889 7876
6890 7876
6891 4827
6892 0
6893 0
6894 0
6895 0
6896 0
6897 0
6898 0
6899 5441
6900 5441
6901 5441
6902 5441
6903 5441
6904 5441
6905 5441
6906 5441
6907 5441
6908 1061
6909 1061
6910 1061
6911 1061
6912 1061
6913 1061
6914 1061
6915 1061
6916 1061
6917 1061
6918 1061
6919 1061
6920 1061
6921 60
6922 60
6923 60
6924 60
6925 60
6926 60
6927 6263
6928 7779
6929 822
6930 822
6931 5020
6932 5020
6933 5020
6934 5020
6935 4563
6936 4563
6937 4563
6938 4563
6939 5020
6940 1612
6941 1612
6942 1612
6943 4563
6944 6721
6945 6721
6946 6640
6947 6640
6948 6640
6949 6640
6950 6640
6951 6640
6952 6724
6953 6724
6954 2784
6955 2784
6956 2491
6957 6734
6958 6734
6959 7808
6960 7808
6961 7808
6962 7808
6963 7808
6964 7808
6965 7808
6966 7808
6967 7808
6968 0
6969 0
6970 0
6971 0
6972 0
6973 0
6974 0
6975 0
6976 0
6977 0
6978 0
6979 0
6980 0
6981 0
6982 0
6983 0
6984 0
6985 0
6986 0
6987 0
6988 0
6989 0
6990 0
6991 0
6992 0
6993 0
6994 0
6995 0
6996 0
6997 0
6998 0
6999 0
7000 0
7001 0
7002 0
7003 0
7004 0
7005 0
7006 0
7007 0
7008 0
7009 0
7010 0
7011 5441
7012 5441
7013 5441
7014 5441
7015 5441
7016 5441
7017 5441
7018 1061
7019 1061
7020 1061
7021 1061
7022 1061
7023 1061
7024 1061
7025 1061
7026 1061
7027 60
7028 60
7029 60
7030 60
7031 60
7032 7779
7033 7779
7034 7779
7035 822
7036 5020
7037 1612
7038 4563
7039 4563
7040 4563
7041 4563
7042 5020
7043 5020
7044 6640
7045 6640
7046 1612
7047 6711
7048 7798
7049 6640
7050 6640
7051 6640
7052 6640
7053 1612
7054 6724
7055 6724
7056 2784
7057 2784
7058 7801
7059 7808
7060 7808
7061 7808
7062 7808
7063 5441
7064 0
7065 0
7066 0
7067 0
7068 6963
7069 6963
7070 8557
7071 8557
7072 8557
7073 8557
7074 8557
7075 8557
7076 8557
7077 8557
7078 8557
7079 8557
7080 8557
7081 8557
7082 8557
7083 8557
7084 8557
7085 8557
7086 8557
7087 8557
7088 8557
7089 8557
7090 8557
7091 8557
7092 8557
7093 8557
7094 8557
7095 2141
7096 2141
7097 2141
7098 2141
7099 9176
7100 9176
7101 5187
7102 5187
7103 5187
7104 5187
7105 5187
7106 5187
7107 5187
7108 6110
7109 6110
7110 6110
7111 6110
7112 6110
7113 5187
7114 5187
7115 5187
7116 5187
7117 7124
7118 8797
7119 7842
7120 7926
7121 7926
7122 7926
7123 5187
7124 7124
7125 7124
7126 7124
7127 7124
7128 7124
7129 7124
7130 7124
7131 7124
7132 7124
7133 7124
7134 7124
7135 7124
7136 8557
7137 8557
7138 8557
7139 8557
7140 8557
7141 8557
7142 8557
7143 8557
7144 8557
7145 8557
7146 8557
7147 8557
7148 8557
7149 8557
7150 8557
7151 8557
7152 8557
7153 8557
7154 8557
7155 8557
7156 8557
7157 8557
7158 8557
7159 8557
7160 2141
7161 2141
7162 2141
7163 2141
7164 9176
7165 9176
7166 5187
7167 5187
7168 5187
7169 5187
7170 5187
7171 5187
7172 9176
7173 6110
7174 6110
7175 2155
7176 2155
7177 2155
7178 2155
7179 2155
7180 5187
7181 5187
7182 5187
7183 7124
7184 7124
7185 7842
7186 7926
7187 7926
7188 7926
7189 5187
7190 7124
7191 7124
7192 7124
7193 7124
7194 7124
7195 7124
7196 7124
7197 7124
7198 7124
7199 7124
7200 7124
7201 8557
7202 8557
7203 8557
7204 8557
7205 8557
7206 8557
7207 8557
7208 8557
7209 8557
7210 8557
7211 8557
7212 8557
7213 8557
7214 8557
7215 8557
7216 8557
7217 8557
7218 8557
7219 8557
7220 8557
7221 8557
7222 8557
7223 8557
7224 8557
7225 8557
7226 2141
7227 2141
7228 2141
7229 2141
7230 9176
7231 9176
7232 9176
7233 5187
7234 5187
7235 5187
7236 5187
7237 9176
7238 9176
7239 9176
7240 2155
7241 2155
7242 2155
7243 2155
7244 2155
7245 2155
7246 2155
7247 2155
7248 5187
7249 5187
7250 7124
7251 7842
7252 7926
7253 7926
7254 7926
7255 7926
7256 7124
7257 6574
7258 7124
7259 7124
7260 7124
7261 7124
7262 7124
7263 7124
7264 7124
7265 7124
7266 8557
7267 8557
7268 8557
7269 8557
7270 8557
7271 8557
7272 8557
7273 8557
7274 8557
7275 8557
7276 8557
7277 8557
7278 8557
7279 8557
7280 8557
7281 8557
7282 8557
7283 8557
7284 8557
7285 8557
7286 8557
7287 8557
7288 8557
7289 8557
7290 8557
7291 8557
7292 8557
7293 8557
7294 2141
7295 2141
7296 2141
7297 2141
7298 9176
7299 9176
7300 9176
7301 9176
7302 5187
7303 5187
7304 9176
7305 9176
7306 2155
7307 2155
7308 2155
7309 2155
7310 2155
7311 2155
7312 2155
7313 2155
7314 2155
7315 2155
7316 8797
7317 5187
7318 7124
7319 7842
7320 7926
7321 7926
7322 7926
7323 7926
7324 7926
7325 6574
7326 6574
7327 3857
7328 7124
7329 7124
7330 7124
7331 7124
7332 7124
7333 8557
7334 8557
7335 8557
7336 8557
7337 8557
7338 8557
7339 8557
7340 8557
7341 8557
7342 8557
7343 8557
7344 8557
7345 8557
7346 8557
7347 8557
7348 8557
7349 8557
7350 8557
7351 8557
7352 8557
7353 8557
7354 8557
7355 8557
7356 8557
7357 8557
7358 8557
7359 8557
7360 8557
7361 8557
7362 8557
7363 8557
7364 8557
7365 2141
7366 2141
7367 2141
7368 9176
7369 9176
7370 9176
7371 9176
7372 9176
7373 9176
7374 9176
7375 9176
7376 28
7377 2155
7378 2155
7379 2155
7380 2155
7381 2155
7382 2155
7383 2155
7384 2155
7385 8797
7386 7842
7387 4961
7388 5187
7389 4961
7390 7926
7391 7926
7392 7926
7393 7926
7394 7926
7395 7124
7396 6574
7397 3857
7398 44
7399 44
7400 7124
7401 4827
7402 8557
7403 3857
7404 0
7405 0
7406 0
7407 0
7408 0
7409 0
7410 0
7411 0
7412 0
7413 0
7414 0
7415 0
7416 0
7417 0
7418 4827
7419 4827
7420 4827
7421 8557
7422 8557
7423 8557
7424 8557
7425 8557
7426 8557
7427 8557
7428 8557
7429 8557
7430 8557
7431 8557
7432 8557
7433 8557
7434 8557
7435 8557
7436 8557
7437 8557
7438 8557
7439 8557
7440 8557
7441 2141
7442 2141
7443 2141
7444 9176
7445 9176
7446 9176
7447 9176
7448 9176
7449 9176
7450 9176
7451 9176
7452 28
7453 28
7454 2155
7455 2155
7456 2155
7457 2155
7458 2155
7459 2155
7460 8797
7461 4961
7462 4961
7463 36
7464 4961
7465 7124
7466 7926
7467 7926
7468 7926
7469 6574
7470 6574
7471 2056
7472 2056
7473 44
7474 3857
7475 2056
7476 4827
7477 0
7478 0
7479 0
7480 0
7481 0
7482 0
7483 0
7484 0
7485 0
7486 0
7487 0
7488 0
7489 0
7490 0
7491 0
7492 0
7493 0
7494 0
7495 0
7496 0
7497 0
7498 0
7499 0
7500 0
7501 0
7502 5441
7503 5441
7504 5441
7505 5441
7506 5441
7507 5441
7508 5441
7509 5441
7510 1061
7511 1061
7512 1061
7513 1061
7514 1061
7515 1061
7516 1061
7517 1061
